$ lttng-syscallstats --timerange "[2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]" /tmp/snapshot

Checking the trace for lost events...
Timerange: [2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]
Per-TID syscalls statistics (usec)
50-landscape-sy (2581, TID: 2581)               Count            Min        Average          Max      Stdev  Return values 
 - newfstat                                      2883          0.516          0.701        3.272      0.223  {'success': 2884}
 - open                                          2748          1.197          4.207     4022.135     77.436  {'ENOENT': 1966, 'success': 784}
 - lseek                                         1636          0.623          0.726        1.659      0.102  {'ESPIPE': 55, 'success': 1583}
 - read                                          1269          0.547           5.71     1613.633     45.813  {'success': 1270}
 - close                                          814          0.558          1.038        4.029      0.438  {'success': 815}
 - mmap                                           696          1.018          2.329        6.164      0.876  {'success': 697}
 - newstat                                        658          0.836          2.045         9.86      0.939  {'ENOENT': 494, 'success': 166}
 - munmap                                         607          1.273          3.127       38.194      2.191  {'success': 608}
 - rt_sigaction                                    75           0.73          7.938      529.232     61.008  {'success': 76}
 - newlstat                                        73           0.93          1.573         5.35      0.801  {'ENOENT': 2, 'success': 73}
 - mprotect                                        50          2.145          7.127      142.664     19.592  {'success': 51}
 - getdents                                        36          0.726         41.622      375.991      89.98  {'success': 37}
 - brk                                             34          1.473          2.691        4.894      0.952  {'success': 35}
 - access                                          30           1.45          3.132       15.423      2.428  {'ENOENT': 17, 'success': 15}
 - fcntl                                           25          0.672          1.036        2.345      0.438  {'success': 26}
 - ioctl                                           18          0.754          2.493        10.27      2.248  {'ENOTSUP': 3, 'ENOTTY': 6, 'success': 12}
 - openat                                          17          2.253          3.322        5.526      0.877  {'success': 18}
 - epoll_ctl                                        8          1.639          2.661        3.967      0.828  {'success': 9}
 - epoll_wait                                       8           1.94        258.287     1956.939    686.483  {'EINTR': 2, 'success': 8}
 - wait4                                            6          1.816        128.207      735.792    297.696  {'success': 7}
 - pipe                                             6           4.67          5.889         7.07      0.859  {'success': 7}
 - getuid                                           5          0.615          1.222         1.51       0.37  {'success': 6}
 - readlink                                         4          1.481          2.742        4.568      1.318  {'EINVAL': 3, 'success': 3}
 - write                                            4            2.9          4.476        7.482      2.071  {'success': 5}
 - clone                                            3        116.604        176.066      246.709     65.769  {'success': 4}
 - socket                                           3          1.858          6.413       10.995      4.569  {'success': 4}
 - statfs                                           3          2.145          3.644        4.527      1.305  {'ENOENT': 2, 'success': 3}
 - newuname                                         2          1.832          2.071        2.311          ?  {'success': 3}
 - futex                                            2           2.05          2.619        3.187          ?  {'EAGAIN': 2, 'success': 2}
 - connect                                          2          2.945          7.042       11.138          ?  {'ENOENT': 3} 
 - getcwd                                           2           1.83          2.049        2.268          ?  {'success': 3}
 - execve                                           1          85.55          85.55        85.55          ?  {'success': 2}
 - geteuid                                          1           1.86           1.86         1.86          ?  {'success': 2}
 - rt_sigprocmask                                   1            1.3            1.3          1.3          ?  {'success': 2}
 - unknown                                          1          1.115          1.115        1.115          ?  {'success': 2}
 - select                                           1          3.052          3.052        3.052          ?  {'success': 2}
 - set_robust_list                                  1          1.439          1.439        1.439          ?  {'success': 2}
 - getegid                                          1          1.265          1.265        1.265          ?  {'success': 2}
 - set_tid_address                                  1          1.387          1.387        1.387          ?  {'success': 2}
 - getgid                                           1          0.955          0.955        0.955          ?  {'success': 2}
 - epoll_create                                     1          5.134          5.134        5.134          ?  {'success': 2}
 - getrlimit                                        1          1.587          1.587        1.587          ?  {'success': 2}
 - pipe2                                            1           5.98           5.98         5.98          ?  {'success': 2}
 - poll                                             1          2.076          2.076        2.076          ?  {'success': 2}
Total:                                          11740                                                                      
-----------------------------------------------------------------------------------------------------------------
apt-config (2588, TID: 2588)                    Count            Min        Average          Max      Stdev  Return values 
 - getrlimit                                     1022          0.574          0.598        1.837      0.056  {'success': 1023}
 - fcntl                                         1021          0.611          0.639        1.067      0.047  {'success': 4, 'EBADF': 1019}
 - mmap                                            19          1.268          2.594        5.118      0.863  {'success': 20}
 - read                                            10          0.803          6.422       39.828     12.276  {'success': 11}
 - close                                           10          0.883          1.083        1.275       0.15  {'success': 11}
 - mprotect                                        10          1.953          3.403        5.125      1.112  {'success': 11}
 - newfstat                                         9           0.81           1.08        1.457      0.213  {'success': 10}
 - open                                             9            2.8          4.225        7.417      1.615  {'success': 10}
 - access                                           6          1.352          2.422        3.355       0.77  {'ENOENT': 7} 
 - rt_sigaction                                     6          0.812          0.976        1.625       0.32  {'success': 7}
 - munmap                                           4          2.595          4.134        4.881      1.039  {'success': 5}
 - dup2                                             3           0.62          0.856        1.137      0.262  {'success': 4}
 - brk                                              3          0.945          1.285        1.605       0.33  {'success': 4}
 - getdents                                         2          0.895          3.342         5.79          ?  {'success': 3}
 - statfs                                           2          1.632          6.067       10.503          ?  {'ENOENT': 3} 
 - execve                                           1         94.036         94.036       94.036          ?  {'success': 2}
 - umask                                            1          1.886          1.886        1.886          ?  {'success': 2}
 - unknown                                          1          1.131          1.131        1.131          ?  {'success': 2}
 - write                                            1          27.02          27.02        27.02          ?  {'success': 2}
 - openat                                           1          5.083          5.083        5.083          ?  {'success': 2}
 - ioctl                                            1          1.392          1.392        1.392          ?  {'ENOTTY': 2} 
Total:                                           2142                                                                      
-----------------------------------------------------------------------------------------------------------------
apt-config (2590, TID: 2590)                    Count            Min        Average          Max      Stdev  Return values 
 - getrlimit                                     1022          0.575          0.601        1.133       0.05  {'success': 1023}
 - fcntl                                         1021           0.61          0.651        9.663      0.287  {'success': 4, 'EBADF': 1019}
 - mmap                                            19          1.246          2.363        4.133      0.624  {'success': 20}
 - read                                            10          0.839          2.216        8.912      2.471  {'success': 11}
 - close                                           10          0.765          1.084         1.39      0.216  {'success': 11}
 - mprotect                                        10          1.809          3.541        5.177       1.27  {'success': 11}
 - newfstat                                         9           0.89           1.03        1.363      0.173  {'success': 10}
 - open                                             9           2.12           3.77         7.34      1.796  {'success': 10}
 - access                                           6          1.328          2.541        3.857        0.9  {'ENOENT': 7} 
 - rt_sigaction                                     6          0.806          1.052        1.815      0.386  {'success': 7}
 - munmap                                           4          2.604          3.984        4.867       0.98  {'success': 5}
 - dup2                                             3            0.6          0.784        1.055       0.24  {'success': 4}
 - brk                                              3          0.995          1.491        2.122      0.576  {'success': 4}
 - getdents                                         2          0.897          2.796        4.695          ?  {'success': 3}
 - statfs                                           2          1.109          3.523        5.937          ?  {'ENOENT': 3} 
 - execve                                           1         90.405         90.405       90.405          ?  {'success': 2}
 - umask                                            1           1.42           1.42         1.42          ?  {'success': 2}
 - unknown                                          1          1.162          1.162        1.162          ?  {'success': 2}
 - write                                            1         28.059         28.059       28.059          ?  {'success': 2}
 - openat                                           1          4.231          4.231        4.231          ?  {'success': 2}
 - ioctl                                            1          1.372          1.372        1.372          ?  {'ENOTTY': 2} 
Total:                                           2142                                                                      
-----------------------------------------------------------------------------------------------------------------
apt-config (2592, TID: 2592)                    Count            Min        Average          Max      Stdev  Return values 
 - getrlimit                                     1022          0.575          0.605        1.075      0.047  {'success': 1023}
 - fcntl                                         1021          0.611           0.68       35.659      1.097  {'success': 4, 'EBADF': 1019}
 - mmap                                            19           1.32           2.34         4.33      0.696  {'success': 20}
 - read                                            10          0.726           2.24        9.093      2.534  {'success': 11}
 - close                                           10           0.67          1.006        1.249      0.213  {'success': 11}
 - mprotect                                        10           1.75            3.3         4.61      1.086  {'success': 11}
 - newfstat                                         9          0.807          1.055        1.357      0.174  {'success': 10}
 - open                                             9          2.027          3.604        6.677      1.728  {'success': 10}
 - access                                           6          1.674          2.503        3.413       0.71  {'ENOENT': 7} 
 - rt_sigaction                                     6          0.837          1.012        1.745      0.361  {'success': 7}
 - munmap                                           4          2.328          3.777        4.497       1.01  {'success': 5}
 - dup2                                             3            0.6          0.787        1.047      0.232  {'success': 4}
 - brk                                              3          0.906          1.321         1.66      0.383  {'success': 4}
 - getdents                                         2          0.833          2.671         4.51          ?  {'success': 3}
 - statfs                                           2          1.033          3.482        5.932          ?  {'ENOENT': 3} 
 - execve                                           1         92.335         92.335       92.335          ?  {'success': 2}
 - umask                                            1           1.71           1.71         1.71          ?  {'success': 2}
 - unknown                                          1          1.168          1.168        1.168          ?  {'success': 2}
 - write                                            1         29.187         29.187       29.187          ?  {'success': 2}
 - openat                                           1          4.462          4.462        4.462          ?  {'success': 2}
 - ioctl                                            1          1.502          1.502        1.502          ?  {'ENOTTY': 2} 
Total:                                           2142                                                                      
-----------------------------------------------------------------------------------------------------------------
apt-config (2594, TID: 2594)                    Count            Min        Average          Max      Stdev  Return values 
 - getrlimit                                     1022          0.577          0.637       11.093      0.506  {'success': 1023}
 - fcntl                                         1021          0.609          0.703       13.845      0.756  {'success': 4, 'EBADF': 1019}
 - mmap                                            19          1.235            2.5        4.272      0.763  {'success': 20}
 - read                                            10          0.832            2.4        9.633      2.687  {'success': 11}
 - close                                           10          0.747          1.053        1.483      0.257  {'success': 11}
 - mprotect                                        10          1.928           3.16        5.529      1.043  {'success': 11}
 - newfstat                                         9          0.805          1.157        1.858      0.354  {'success': 10}
 - open                                             9          2.162          5.809       19.178      5.318  {'success': 10}
 - access                                           6          1.694          2.574        3.442      0.698  {'ENOENT': 7} 
 - rt_sigaction                                     6          0.851          3.647        16.48      6.298  {'success': 7}
 - munmap                                           4          3.193          4.305        5.184      0.923  {'success': 5}
 - dup2                                             3          0.733          0.921        1.099      0.183  {'success': 4}
